Running simulation round 1 / 100
User delegation decisions:
[33/100] User 33: Pool 1: 11312.2, Pool 2: 11312.2, Pool 3: 11312.2, Pool 4: 11312.2, Pool 5: 11312.2, Pool 6: 11312.2, Pool 7: 11312.2, Pool 8: 11312.2, Pool 9: 11312.2, Pool 10: 11312.2, Pool 11: 11312.2, Pool 12: 11312.2, Pool 13: 11312.2, Pool 14: 11312.2, Pool 15: 11312.2, Pool 16: 11312.2, Pool 17: 11312.2, Pool 18: 11312.2, Pool 19: 11312.2, Pool 20: 11312.2
[34/100] User 34: Pool 1: 3663307.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[35/100] User 35: Pool 1: 5454782.4, Pool 2: 100000.0, Pool 3: 100000.0, Pool 4: 100000.0, Pool 5: 100000.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 100000.0, Pool 17: 0.0, Pool 18: 100000.0, Pool 19: 100000.0, Pool 20: 0.0
[36/100] User 36: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 553989.7, Pool 17: 200000.0, Pool 18: 350000.0, Pool 19: 0.0, Pool 20: 0.0
[37/100] User 37: Pool 1: 15209.3, Pool 2: 15209.3, Pool 3: 15209.3, Pool 4: 15209.3, Pool 5: 15209.3, Pool 6: 15209.3, Pool 7: 15209.3, Pool 8: 15209.3, Pool 9: 15209.3, Pool 10: 15209.3, Pool 11: 15209.3, Pool 12: 15209.3, Pool 13: 15209.3, Pool 14: 15209.3, Pool 15: 15209.3, Pool 16: 15209.3, Pool 17: 15209.3, Pool 18: 15209.3, Pool 19: 15209.3, Pool 20: 15209.3
[38/100] User 38: Pool 1: 11721.2, Pool 2: 11721.2, Pool 3: 11721.2, Pool 4: 11721.2, Pool 5: 11721.2, Pool 6: 11721.2, Pool 7: 11721.2, Pool 8: 11721.2, Pool 9: 11721.2, Pool 10: 11721.2, Pool 11: 11721.2, Pool 12: 11721.2, Pool 13: 11721.2, Pool 14: 11721.2, Pool 15: 11721.2, Pool 16: 11721.2, Pool 17: 11721.2, Pool 18: 11721.2, Pool 19: 11721.2, Pool 20: 11721.2
[39/100] User 39: Pool 1: 194884.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[40/100] User 40: Pool 1: 18891.5, Pool 2: 18891.5, Pool 3: 18891.5, Pool 4: 18891.5, Pool 5: 18891.5, Pool 6: 18891.5, Pool 7: 18891.5, Pool 8: 18891.5, Pool 9: 18891.5, Pool 10: 18891.5, Pool 11: 18891.5, Pool 12: 18891.5, Pool 13: 18891.5, Pool 14: 18891.5, Pool 15: 18891.5, Pool 16: 18891.5, Pool 17: 18891.5, Pool 18: 18891.5, Pool 19: 18891.5, Pool 20: 18891.5
[41/100] User 41: Pool 1: 12046.5, Pool 2: 12046.5, Pool 3: 12046.5, Pool 4: 12046.5, Pool 5: 12046.5, Pool 6: 12046.5, Pool 7: 12046.5, Pool 8: 12046.5, Pool 9: 12046.5, Pool 10: 12046.5, Pool 11: 12046.5, Pool 12: 12046.5, Pool 13: 12046.5, Pool 14: 12046.5, Pool 15: 12046.5, Pool 16: 12046.5, Pool 17: 12046.5, Pool 18: 12046.5, Pool 19: 12046.5, Pool 20: 12046.5
[42/100] User 42: Pool 1: 52376.6, Pool 2: 52376.6, Pool 3: 52376.6, Pool 4: 52376.6, Pool 5: 52376.6, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 52376.6, Pool 17: 0.0, Pool 18: 52376.6, Pool 19: 52376.6, Pool 20: 0.0
[43/100] User 43: Pool 1: 10953.0, Pool 2: 10953.0, Pool 3: 10953.0, Pool 4: 10953.0, Pool 5: 10953.0, Pool 6: 10953.0, Pool 7: 10953.0, Pool 8: 10953.0, Pool 9: 10953.0, Pool 10: 10953.0, Pool 11: 10953.0, Pool 12: 10953.0, Pool 13: 10953.0, Pool 14: 10953.0, Pool 15: 10953.0, Pool 16: 10953.0, Pool 17: 10953.0, Pool 18: 10953.0, Pool 19: 10953.0, Pool 20: 10953.0
[44/100] User 44: Pool 1: 1857689.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[45/100] User 45: Pool 1: 14268.9, Pool 2: 14268.9, Pool 3: 14268.9, Pool 4: 14268.9, Pool 5: 14268.9, Pool 6: 14268.9, Pool 7: 14268.9, Pool 8: 14268.9, Pool 9: 14268.9, Pool 10: 14268.9, Pool 11: 14268.9, Pool 12: 14268.9, Pool 13: 14268.9, Pool 14: 14268.9, Pool 15: 14268.9, Pool 16: 14268.9, Pool 17: 14268.9, Pool 18: 14268.9, Pool 19: 14268.9, Pool 20: 14268.9
[46/100] User 46: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 45862.6, Pool 4: 45862.6, Pool 5: 45862.6, Pool 6: 45862.6, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 45862.6, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 30575.1, Pool 13: 30575.1, Pool 14: 30575.1, Pool 15: 0.0, Pool 16: 76437.7, Pool 17: 0.0, Pool 18: 122300.3, Pool 19: 107012.8, Pool 20: 0.0
[47/100] User 47: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 30732.3, Pool 18: 122929.4, Pool 19: 92197.0, Pool 20: 61464.7
[48/100] User 48: Pool 1: 22037.2, Pool 2: 22037.2, Pool 3: 22037.2, Pool 4: 22037.2, Pool 5: 22037.2, Pool 6: 22037.2, Pool 7: 22037.2, Pool 8: 22037.2, Pool 9: 22037.2, Pool 10: 22037.2, Pool 11: 22037.2, Pool 12: 22037.2, Pool 13: 22037.2, Pool 14: 22037.2, Pool 15: 22037.2, Pool 16: 22037.2, Pool 17: 22037.2, Pool 18: 22037.2, Pool 19: 22037.2, Pool 20: 22037.2
[49/100] User 49: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 10000.0, Pool 18: 406649.4, Pool 19: 30000.0, Pool 20: 20000.0
[50/100] User 50: Pool 1: 12974.8, Pool 2: 12974.8, Pool 3: 12974.8, Pool 4: 12974.8, Pool 5: 12974.8, Pool 6: 12974.8, Pool 7: 12974.8, Pool 8: 12974.8, Pool 9: 12974.8, Pool 10: 12974.8, Pool 11: 12974.8, Pool 12: 12974.8, Pool 13: 12974.8, Pool 14: 12974.8, Pool 15: 12974.8, Pool 16: 12974.8, Pool 17: 12974.8, Pool 18: 12974.8, Pool 19: 12974.8, Pool 20: 12974.8
[51/100] User 51: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 150000.0, Pool 4: 150000.0, Pool 5: 150000.0, Pool 6: 150000.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 150000.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 100000.0, Pool 13: 100000.0, Pool 14: 100000.0, Pool 15: 0.0, Pool 16: 250000.0, Pool 17: 0.0, Pool 18: 5304620.0, Pool 19: 350000.0, Pool 20: 0.0
[52/100] User 52: Pool 1: 465676.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[53/100] User 53: Pool 1: 3021258.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[54/100] User 54: Pool 1: 1536239.2, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[55/100] User 55: Pool 1: 51056.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[56/100] User 56: Pool 1: 2232523.7, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[57/100] User 57: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 23206.3, Pool 17: 23206.3, Pool 18: 92825.3, Pool 19: 92825.3, Pool 20: 0.0
[58/100] User 58: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 263033.1, Pool 17: 0.0, Pool 18: 30.0, Pool 19: 20.0, Pool 20: 5.0
[59/100] User 59: Pool 1: 11077.4, Pool 2: 11077.4, Pool 3: 11077.4, Pool 4: 11077.4, Pool 5: 11077.4, Pool 6: 11077.4, Pool 7: 11077.4, Pool 8: 11077.4, Pool 9: 11077.4, Pool 10: 11077.4, Pool 11: 11077.4, Pool 12: 11077.4, Pool 13: 11077.4, Pool 14: 11077.4, Pool 15: 11077.4, Pool 16: 11077.4, Pool 17: 11077.4, Pool 18: 11077.4, Pool 19: 11077.4, Pool 20: 11077.4
[60/100] User 60: Pool 1: 15676.4, Pool 2: 15676.4, Pool 3: 15676.4, Pool 4: 15676.4, Pool 5: 15676.4, Pool 6: 15676.4, Pool 7: 15676.4, Pool 8: 15676.4, Pool 9: 15676.4, Pool 10: 15676.4, Pool 11: 15676.4, Pool 12: 15676.4, Pool 13: 15676.4, Pool 14: 15676.4, Pool 15: 15676.4, Pool 16: 15676.4, Pool 17: 15676.4, Pool 18: 15676.4, Pool 19: 15676.4, Pool 20: 15676.4
[61/100] User 61: Pool 1: 17300.8, Pool 2: 17300.8, Pool 3: 17300.8, Pool 4: 17300.8, Pool 5: 17300.8, Pool 6: 17300.8, Pool 7: 17300.8, Pool 8: 17300.8, Pool 9: 17300.8, Pool 10: 17300.8, Pool 11: 17300.8, Pool 12: 17300.8, Pool 13: 17300.8, Pool 14: 17300.8, Pool 15: 17300.8, Pool 16: 17300.8, Pool 17: 17300.8, Pool 18: 17300.8, Pool 19: 17300.8, Pool 20: 17300.8
[62/100] User 62: Pool 1: 14515.0, Pool 2: 14515.0, Pool 3: 14515.0, Pool 4: 14515.0, Pool 5: 14515.0, Pool 6: 14515.0, Pool 7: 14515.0, Pool 8: 14515.0, Pool 9: 14515.0, Pool 10: 14515.0, Pool 11: 14515.0, Pool 12: 14515.0, Pool 13: 14515.0, Pool 14: 14515.0, Pool 15: 14515.0, Pool 16: 14515.0, Pool 17: 14515.0, Pool 18: 14515.0, Pool 19: 14515.0, Pool 20: 14515.0
[63/100] User 63: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 500.0, Pool 4: 500.0, Pool 5: 500.0, Pool 6: 500.0, Pool 7: 500.0, Pool 8: 500.0, Pool 9: 500.0, Pool 10: 500.0, Pool 11: 500.0, Pool 12: 500.0, Pool 13: 500.0, Pool 14: 500.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 2000.0, Pool 19: 2000.0, Pool 20: 1225106.2
[64/100] User 64: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 24061.7, Pool 4: 24061.7, Pool 5: 24061.7, Pool 6: 24061.7, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 24061.7, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 16041.1, Pool 13: 16041.1, Pool 14: 16041.1, Pool 15: 0.0, Pool 16: 40102.8, Pool 17: 0.0, Pool 18: 64164.5, Pool 19: 56144.0, Pool 20: 0.0
[65/100] User 65: Pool 1: 14708.5, Pool 2: 14708.5, Pool 3: 14708.5, Pool 4: 14708.5, Pool 5: 14708.5, Pool 6: 14708.5, Pool 7: 14708.5, Pool 8: 14708.5, Pool 9: 14708.5, Pool 10: 14708.5, Pool 11: 14708.5, Pool 12: 14708.5, Pool 13: 14708.5, Pool 14: 14708.5, Pool 15: 14708.5, Pool 16: 14708.5, Pool 17: 14708.5, Pool 18: 14708.5, Pool 19: 14708.5, Pool 20: 14708.5
[66/100] User 66: Pool 1: 23127.7, Pool 2: 23127.7, Pool 3: 23127.7, Pool 4: 23127.7, Pool 5: 23127.7, Pool 6: 23127.7, Pool 7: 23127.7, Pool 8: 23127.7, Pool 9: 23127.7, Pool 10: 23127.7, Pool 11: 23127.7, Pool 12: 23127.7, Pool 13: 23127.7, Pool 14: 23127.7, Pool 15: 23127.7, Pool 16: 23127.7, Pool 17: 23127.7, Pool 18: 23127.7, Pool 19: 23127.7, Pool 20: 23127.7
[67/100] User 67: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 98490.7, Pool 17: 61556.7, Pool 18: 86179.3, Pool 19: 0.0, Pool 20: 0.0
[68/100] User 68: Pool 1: 594383.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[69/100] User 69: Pool 1: 12698.2, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 12698.2, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 126981.8, Pool 19: 76189.1, Pool 20: 0.0
[70/100] User 70: Pool 1: 15656040.5, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[71/100] User 71: Pool 1: 453748.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[72/100] User 72: Pool 1: 13199.3, Pool 2: 13199.3, Pool 3: 13199.3, Pool 4: 13199.3, Pool 5: 13199.3, Pool 6: 13199.3, Pool 7: 13199.3, Pool 8: 13199.3, Pool 9: 13199.3, Pool 10: 13199.3, Pool 11: 13199.3, Pool 12: 13199.3, Pool 13: 13199.3, Pool 14: 13199.3, Pool 15: 13199.3, Pool 16: 13199.3, Pool 17: 13199.3, Pool 18: 13199.3, Pool 19: 13199.3, Pool 20: 13199.3
[73/100] User 73: Pool 1: 10635.1, Pool 2: 10635.1, Pool 3: 10635.1, Pool 4: 10635.1, Pool 5: 10635.1, Pool 6: 10635.1, Pool 7: 10635.1, Pool 8: 10635.1, Pool 9: 10635.1, Pool 10: 10635.1, Pool 11: 10635.1, Pool 12: 10635.1, Pool 13: 10635.1, Pool 14: 10635.1, Pool 15: 10635.1, Pool 16: 10635.1, Pool 17: 10635.1, Pool 18: 10635.1, Pool 19: 10635.1, Pool 20: 10635.1
[74/100] User 74: Pool 1: 671250.1, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[75/100] User 75: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 52798.9, Pool 4: 52798.9, Pool 5: 52798.9, Pool 6: 52798.9, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 52798.9, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 35199.3, Pool 13: 35199.3, Pool 14: 35199.3, Pool 15: 0.0, Pool 16: 87998.2, Pool 17: 0.0, Pool 18: 140797.1, Pool 19: 123197.4, Pool 20: 0.0
[76/100] User 76: Pool 1: 305564.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[77/100] User 77: Pool 1: 449792.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[78/100] User 78: Pool 1: 11422.1, Pool 2: 11422.1, Pool 3: 11422.1, Pool 4: 11422.1, Pool 5: 11422.1, Pool 6: 11422.1, Pool 7: 11422.1, Pool 8: 11422.1, Pool 9: 11422.1, Pool 10: 11422.1, Pool 11: 11422.1, Pool 12: 11422.1, Pool 13: 11422.1, Pool 14: 11422.1, Pool 15: 11422.1, Pool 16: 11422.1, Pool 17: 11422.1, Pool 18: 11422.1, Pool 19: 11422.1, Pool 20: 11422.1
[79/100] User 79: Pool 1: 16486.1, Pool 2: 16486.1, Pool 3: 16486.1, Pool 4: 16486.1, Pool 5: 16486.1, Pool 6: 16486.1, Pool 7: 16486.1, Pool 8: 16486.1, Pool 9: 16486.1, Pool 10: 16486.1, Pool 11: 16486.1, Pool 12: 16486.1, Pool 13: 16486.1, Pool 14: 16486.1, Pool 15: 16486.1, Pool 16: 16486.1, Pool 17: 16486.1, Pool 18: 16486.1, Pool 19: 16486.1, Pool 20: 16486.1
[80/100] User 80: Pool 1: 11962.4, Pool 2: 11962.4, Pool 3: 11962.4, Pool 4: 11962.4, Pool 5: 11962.4, Pool 6: 11962.4, Pool 7: 11962.4, Pool 8: 11962.4, Pool 9: 11962.4, Pool 10: 11962.4, Pool 11: 11962.4, Pool 12: 11962.4, Pool 13: 11962.4, Pool 14: 11962.4, Pool 15: 11962.4, Pool 16: 11962.4, Pool 17: 11962.4, Pool 18: 11962.4, Pool 19: 11962.4, Pool 20: 11962.4
[81/100] User 81: Pool 1: 1070161.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[82/100] User 82: Pool 1: 86524.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[83/100] User 83: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 23131.9, Pool 4: 23131.9, Pool 5: 23131.9, Pool 6: 23131.9, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 23131.9, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 15421.3, Pool 13: 15421.3, Pool 14: 15421.3, Pool 15: 0.0, Pool 16: 38553.2, Pool 17: 0.0, Pool 18: 61685.1, Pool 19: 53974.5, Pool 20: 0.0
[84/100] User 84: Pool 1: 11294.2, Pool 2: 11294.2, Pool 3: 11294.2, Pool 4: 11294.2, Pool 5: 11294.2, Pool 6: 11294.2, Pool 7: 11294.2, Pool 8: 11294.2, Pool 9: 11294.2, Pool 10: 11294.2, Pool 11: 11294.2, Pool 12: 11294.2, Pool 13: 11294.2, Pool 14: 11294.2, Pool 15: 11294.2, Pool 16: 11294.2, Pool 17: 11294.2, Pool 18: 11294.2, Pool 19: 11294.2, Pool 20: 11294.2
[85/100] User 85: Pool 1: 37438.8, Pool 2: 37438.8, Pool 3: 37438.8, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 89853.2, Pool 17: 0.0, Pool 18: 59902.1, Pool 19: 44926.6, Pool 20: 0.0
[86/100] User 86: Pool 1: 15672.9, Pool 2: 15672.9, Pool 3: 15672.9, Pool 4: 15672.9, Pool 5: 15672.9, Pool 6: 15672.9, Pool 7: 15672.9, Pool 8: 15672.9, Pool 9: 15672.9, Pool 10: 15672.9, Pool 11: 15672.9, Pool 12: 15672.9, Pool 13: 15672.9, Pool 14: 15672.9, Pool 15: 15672.9, Pool 16: 15672.9, Pool 17: 15672.9, Pool 18: 15672.9, Pool 19: 15672.9, Pool 20: 15672.9
[87/100] User 87: Pool 1: 307293.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[88/100] User 88: Pool 1: 108616.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[89/100] User 89: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 750181.8, Pool 17: 0.0, Pool 18: 750181.8, Pool 19: 375090.9, Pool 20: 0.0
